3441575;Montevideo;Montevideo;-34.90328;-56.18816;PPLC;10;1270737
3440714;Salto;Salto;-31.38333;-57.96667;PPLA;15;99823
3441243;Paysandú;Paysandu;-32.32139;-58.07556;PPLA;11;73249
3442057;Las Piedras;Las Piedras;-34.7302;-56.21915;PPL;2;69682
3440781;Rivera;Rivera;-30.90534;-55.55076;PPLA;13;64631
3441894;Maldonado;Maldonado;-34.9;-54.95;PPLA;9;55478
3440034;Tacuarembó;Tacuarembo;-31.71694;-55.98111;PPLA;18;51854
3441702;Melo;Melo;-32.37028;-54.1675;PPLA;3;51023
3441684;Mercedes;Mercedes;-33.2524;-58.03047;PPLA;17;42359
3443758;Artigas;Artigas;-30.4;-56.46667;PPLA;1;41909
3441665;Minas;Minas;-34.37589;-55.23771;PPLA;8;38025
3440639;San José de Mayo;San Jose de Mayo;-34.3375;-56.71361;PPLA;16;36529
3442727;Durazno;Durazno;-33.38056;-56.52361;PPLA;5;33926
3442585;Florida;Florida;-34.09556;-56.21417;PPLA;7;32234
3439781;Treinta y Tres;Treinta y Tres;-33.23333;-54.38333;PPLA;19;25653
3440777;Rocha;Rocha;-34.48333;-54.33333;PPLA;14;25515
3440696;San Carlos;San Carlos;-34.79123;-54.91824;PPL;9;24938
3441354;Pando;Pando;-34.71716;-55.9584;PPL;2;24047
3442568;Fray Bentos;Fray Bentos;-33.12194;-58.30306;PPLA;12;23279
3443013;Colonia del Sacramento;Colonia del Sacramento;-34.46262;-57.83976;PPLA;4;21714
3439748;Trinidad;Trinidad;-33.5165;-56.89957;PPLA;6;21429
3439749;Trinidad;Trinidad;-33.53889;-56.88861;PPL;6;21093
3442098;La Paz;La Paz;-34.76031;-56.2259;PPL;2;19913
3443413;Canelones;Canelones;-34.52278;-56.27778;PPLA;2;19698
3442778;Delta del Tigre;Delta del Tigre;-34.76488;-56.3645;PPL;16;17973
3443341;Carmelo;Carmelo;-34.00023;-58.28402;PPL;4;16921
3440571;Santa Lucía;Santa Lucia;-34.45333;-56.39056;PPL;2;16438
3440963;Progreso;Progreso;-34.66737;-56.21758;PPL;2;15973
3439525;Young;Young;-32.69844;-57.62693;PPL;12;15924
3442750;Dolores;Dolores;-33.53009;-58.21701;PPL;17;15880
3441292;Paso de Carrasco;Paso de Carrasco;-34.86028;-56.05222;PPL;2;15393
3440791;Río Branco;Rio Branco;-32.59802;-53.38583;PPL;3;13567
3442206;Juan L. Lacaze;Juan L. Lacaze;-34.43333;-57.41667;PPL;4;13223
3441273;Paso de los Toros;Paso de los Toros;-32.81667;-56.51667;PPL;18;13221
3443631;Bella Unión;Bella Union;-30.25966;-57.59919;PPL;1;13171
3443061;Chuy;Chuy;-33.69707;-53.46162;PPL;14;10485
3441483;Nueva Helvecia;Nueva Helvecia;-34.3;-57.23333;PPL;4;10054
3441481;Nueva Palmira;Nueva Palmira;-33.86999;-58.40796;PPL;4;9335
3441988;Libertad;Libertad;-34.63459;-56.61739;PPL;16;9311
3440747;Rosario;Rosario;-34.31667;-57.35;PPL;4;9308
3480820;Colonia Nicolich;Colonia Nicolich;-34.81516;-56.02435;PPL;2;8902
3441074;Piriápolis;Piriapolis;-34.86287;-55.27471;PPL;9;7968
3443289;Castillos;Castillos;-34.19871;-53.85919;PPL;14;7686
3439787;Tranqueras;Tranqueras;-31.2;-55.75;PPL;13;7474
3440400;Sarandí del Yi;Sarandi del Yi;-33.35;-55.63333;PPL;5;7367
3440939;Punta del Este;Punta del Este;-34.94747;-54.93382;PPL;9;7234
3441358;Pan de Azúcar;Pan de Azucar;-34.7787;-55.23582;PPL;9;7180
3440596;San Ramón;San Ramon;-34.29155;-55.95571;PPL;2;7008
3442071;Lascano;Lascano;-33.67235;-54.2065;PPL;14;6976
3440394;Sarandí Grande;Sarandi Grande;-33.73333;-56.33333;PPL;7;6441
3442236;Joaquín Suárez;Joaquin Suarez;-34.73501;-56.0347;PPL;2;6257
3439902;Tarariras;Tarariras;-34.26555;-57.61866;PPL;4;6069
3440379;Sauce;Sauce;-34.64855;-56.06295;PPL;2;5910
3442221;José Pedro Varela;Jose Pedro Varela;-33.45451;-54.53586;PPL;8;5388
3442398;Guichón;Guichon;-32.35846;-57.19778;PPL;11;5051
3440021;Tala;Tala;-34.34349;-55.76375;PPL;2;4949
3480822;Barra de Carrasco;Barra de Carrasco;-34.87722;-56.02972;PPL;2;4824
3443352;Cardona;Cardona;-33.87049;-57.36954;PPL;17;4712
3443737;Atlántida;Atlantida;-34.7719;-55.7584;PPL;2;4669
3439619;Vichadero;Vichadero;-31.8;-54.71667;PPL;13;4170
3439838;Toledo;Toledo;-34.73807;-56.09469;PPL;2;4056
3442683;Empalme Olmos;Empalme Olmos;-34.69753;-55.89268;PPL;2;4007
3439622;Vergara;Vergara;-32.93333;-53.95;PPL;19;3998
3440654;San Jacinto;San Jacinto;-34.54465;-55.87151;PPL;2;3954
3440554;Santa Rosa;Santa Rosa;-34.49819;-56.03795;PPL;2;3711
3442597;Florencio Sánchez;Florencio Sanchez;-33.87785;-57.37166;PPL;4;3587
3441659;Minas de Corrales;Minas de Corrales;-31.58333;-55.46667;PPL;13;3509
3441442;Ombúes de Lavalle;Ombues de Lavalle;-33.93783;-57.80959;PPL;4;3482
3442105;La Paloma;La Paloma;-34.66268;-54.16452;PPL;14;3230
3439831;Tomás Gomensoro;Tomas Gomensoro;-30.4287;-57.43609;PPL;1;2872
3440925;Quebracho;Quebracho;-31.93526;-57.9014;PPL;11;2871
3442939;Villa Constitución;Villa Constitucion;-31.06913;-57.84946;PPL;15;2846
3440063;Solís de Mataojo;Solis de Mataojo;-34.59951;-55.46808;PPL;8;2704
3439598;Villa del Carmen;Villa del Carmen;-33.25;-56.01667;PPL;5;2703
3443909;Aiguá;Aigua;-34.20498;-54.75665;PPL;9;2692
3443280;Casupá;Casupa;-34.09994;-55.64811;PPL;7;2679
3440762;Rodríguez;Rodriguez;-34.381;-56.53797;PPL;16;2588
3442299;Isidoro Noblía;Isidoro Noblia;-31.83333;-54.16667;PPL;3;2526
3443697;Baltasar Brum;Baltasar Brum;-30.71905;-57.32596;PPL;1;2517
3441476;Nuevo Berlín;Nuevo Berlin;-32.97711;-58.05166;PPL;12;2461
3442233;José Batlle y Ordóñez;Jose Batlle y Ordonez;-33.46667;-55.11667;PPL;8;2438
3442716;Ecilda Paullier;Ecilda Paullier;-34.35778;-57.04883;PPL;16;2395
3440577;Santa Clara de Olimar;Santa Clara de Olimar;-32.91667;-54.96667;PPL;19;2291
3442050;Las Toscas;Las Toscas;-34.73333;-55.71667;PPL;2;2287
3441674;Migues;Migues;-34.48759;-55.62793;PPL;2;2203
3442231;José Enrique Rodó;Jose Enrique Rodo;-33.69618;-57.53153;PPL;17;2143
3441954;Los Cerrillos;Los Cerrillos;-34.605;-56.35639;PPL;2;2100
3443644;Belén;Belen;-30.78716;-57.77577;PPL;15;2033
3480825;Pajas Blancas;Pajas Blancas;-34.80167;-56.33417;PPL;10;2000
3441377;Palmitas;Palmitas;-33.50719;-57.80079;PPL;17;1979
3440698;San Bautista;San Bautista;-34.44016;-55.95861;PPL;2;1905
3439659;25 de Mayo;25 de Mayo;-34.18917;-56.33944;PPL;7;1839
3439661;25 de Agosto;25 de Agosto;-34.41167;-56.40222;PPL;7;1799
3440076;Soca;Soca;-34.68432;-55.702;PPL;2;1742
3440653;San Javier;San Javier;-32.66523;-58.1332;PPL;12;1701
3441803;Mariscala;Mariscala;-34.04085;-54.77732;PPL;8;1695
3441577;Montes;Montes;-34.49339;-55.56219;PPL;2;1687
3443256;Cebollatí;Cebollati;-33.26703;-53.79425;PPL;14;1624
3442106;La Paloma;La Paloma;-32.71667;-55.6;PPL;5;1567
3443952;Aceguá;Acegua;-31.86667;-54.2;PPL;3;1501
3440541;Santiago Vázquez;Santiago Vazquez;-34.79028;-56.35;PPL;10;1468
3440705;San Antonio;San Antonio;-34.4513;-56.08036;PPL;2;1453
3443183;Alejandro Gallinal;Alejandro Gallinal;-33.86252;-55.54264;PPL;7;1354
3440581;Santa Bernardina;Santa Bernardina;-33.36667;-56.48333;PPL;5;1340
3442238;Juanicó;Juanico;-34.59454;-56.25334;PPL;2;1339
3480812;Puntas de Valdéz;Puntas de Valdez;-34.5855;-56.70097;PPL;16;1312
3443356;Cardal;Cardal;-34.29056;-56.38889;PPL;7;1291
3440879;Rafael Perazza;Rafael Perazza;-34.52335;-56.7971;PPL;16;1274
3442766;Dieciocho de Julio;Dieciocho de Julio;-33.68216;-53.55325;PPL;14;1202
3440055;Villa Soriano;Villa Soriano;-33.39811;-58.32177;PPL;17;1195
3439725;Tupambaé;Tupambae;-32.83333;-54.76667;PPL;3;1189
3443588;Blanquillo;Blanquillo;-32.76667;-55.63333;PPL;5;1170
3440684;San Félix;San Felix;-32.33333;-58.13333;PPL;11;1161
3441114;Piedras Coloradas;Piedras Coloradas;-32.37183;-57.60901;PPL;11;1120
3442138;La Floresta;La Floresta;-34.75572;-55.68141;PPL;2;1107
3443928;Aguas Corrientes;Aguas Corrientes;-34.52194;-56.39361;PPL;2;1101
3439652;Velázquez;Velazquez;-34.03631;-54.28054;PPL;14;1090
3439590;Villa Sara;Villa Sara;-33.2534;-54.41947;PPL;19;1071
3440580;Santa Catalina;Santa Catalina;-33.791;-57.48824;PPL;17;1067
3440985;Estación Porvenir;Estacion Porvenir;-32.36653;-57.85915;PPL;11;1055
3442803;Curtina;Curtina;-32.15;-56.11667;PPL;18;1053
3443342;Carlos Reyles;Carlos Reyles;-33.01667;-56.48333;PPL;5;1036
6691980;Punta del Diablo;Punta del Diablo;-34.04583;-53.5405;PPL;14;300
3439494;Zapucay;Zapucay;-31.8;-55.33333;PPL;18;0
3439497;Zapicán;Zapican;-33.51667;-54.91667;PPL;8;0
3439501;Zapará;Zapara;-31.69381;-56.03819;PPL;18;0
3439513;Zanja Honda;Zanja Honda;-33.79438;-57.55113;PPL;17;0
3439514;Zanja Honda;Zanja Honda;-31.81667;-54.66667;PPL;13;0
3439515;Zanja Honda;Zanja Honda;-31.21667;-55.66667;PPL;13;0
3439555;Yacot;Yacot;-30.25;-56.85;PPL;1;0
3439565;Wenceslao Silveira;Wenceslao Silveira;-32.51667;-54.58333;PPL;10;0
3439566;Vuelta del Palmar;Vuelta del Palmar;-34.19786;-53.7867;PPL;14;0
3439583;Villa Viñoles;Villa Vinoles;-32.2;-54.06667;PPL;3;0
3439584;Villa Vieja;Villa Vieja;-34.05837;-56.36729;PPL;7;0
3439585;Villa Serrana;Villa Serrana;-34.3184;-54.9836;PPL;8;0
3439591;Villa Passano;Villa Passano;-33.29073;-53.90075;PPL;19;0
3439592;Villa Nueva;Villa Nueva;-34.6;-56.13333;PPL;2;0
3439595;Villa Elisa;Villa Elisa;-32.33333;-57.05;PPL;12;0
3439597;Villa del Cerro;Villa del Cerro;-34.89441;-56.25292;PPL;10;0
3439599;Villa Alejandrina;Villa Alejandrina;-33.76667;-58.35;PPL;17;0
3439608;Victoria;Victoria;-34.88333;-56.23333;PPL;10;0
3439627;Verdún;Verdun;-32.66667;-55.45;PPL;5;0
3439638;Cerros de Vera;Cerros de Vera;-31.59924;-56.81058;PPL;15;0
3439655;Vejigas;Vejigas;-34.28333;-55.23333;PPL;8;0
3439671;Barra de Valizas;Barra de Valizas;-34.33611;-53.79582;PPL;14;0
3439681;Valentines;Valentines;-33.26667;-55.11667;PPL;19;0
3439682;Valentines;Valentines;-33.26667;-55.1;PPL;19;0
3439689;Valentín Grande;Valentin Grande;-31.27347;-57.15684;PPL;15;0
3439696;Valdense;Valdense;-34.33333;-57.23333;PPL;4;0
3439706;Uruguay;Uruguay;-32.48333;-53.51667;PPL;3;0
3439740;Tropezón;Tropezon;-34.4;-56.53333;PPL;16;0
3439754;Tres Islas;Tres Islas;-32.51667;-54.68333;PPL;10;0
3439756;Tres Esquinas;Tres Esquinas;-34.08333;-57.38333;PPL;4;0
3439767;Tres Cerros;Tres Cerros;-31.36667;-55.66667;PPL;13;0
3439768;Tres Cerros;Tres Cerros;-30.95;-56.65;PPL;1;0
3439772;Tres Bocas;Tres Bocas;-33.73333;-57.83333;PPL;12;0
3439773;Tres Bocas;Tres Bocas;-31.88333;-57.48333;PPL;11;0
3439778;Tres Árboles;Tres Arboles;-32.4;-56.71667;PPL;12;0
3439788;Tranqueras;Tranqueras;-31.16667;-55.75;PPL;13;0
3439803;Totoral del Sauce;Totoral del Sauce;-34.66091;-55.99327;PPL;2;0
3439817;Toro Negro;Toro Negro;-31.35;-56.63333;PPL;15;0
3439827;Topador;Topador;-30.29455;-56.82184;PPL;1;0
3439829;Tomás Paz;Tomas Paz;-31.63282;-57.69628;PPL;11;0
3439839;Toledo;Toledo;-32.53333;-54.56667;PPL;10;0
3439840;Toledo;Toledo;-32.5;-54.01667;PPL;3;0
3439883;Tiatucurá;Tiatucura;-32.34021;-56.54566;PPL;11;0
3439889;Termas del Arapey;Termas del Arapey;-30.9475;-57.52087;PPL;15;0
3439897;Tarumán;Taruman;-30.47362;-56.66771;PPL;1;0
3439904;Estación Tapia;Estacion Tapia;-34.56768;-55.75113;PPL;2;0
3439925;Tambores;Tambores;-31.87743;-56.24438;PPL;18;0
3439928;Tamanduá;Tamandua;-30.46433;-56.50699;PPL;1;0
3440045;Soto;Soto;-31.9713;-57.55963;PPL;11;0
3440046;Soto;Soto;-31.98333;-54.16667;PPL;3;0
3440047;Soto;Soto;-31.03333;-56.6;PPL;15;0
3440068;Solís;Solis;-34.33333;-55.45;PPL;8;0
3440087;Sierra de Lunarejo;Sierra de Lunarejo;-31.23333;-55.88333;PPL;13;0
3440092;Pueblo Sequeira;Pueblo Sequeira;-30.9892;-56.87044;PPL;1;0
3440099;Scavino;Scavino;-34.37058;-57.04369;PPL;16;0
3440102;Sayago;Sayago;-34.83333;-56.23333;PPL;10;0
3440114;Sauzal;Sauzal;-30.93333;-55.55;PPL;13;0
3440115;Sauce Solo de Río Negro;Sauce Solo de Rio Negro;-32.1;-54.86667;PPL;18;0
3440135;Saucedo;Saucedo;-31.10761;-57.52928;PPL;15;0
3440138;Sauce del Queguay;Sauce del Queguay;-32.09158;-57.61172;PPL;11;0
3440145;Sauce del Yi;Sauce del Yi;-33.46667;-55.61667;PPL;7;0
3440380;Sauce;Sauce;-33.2;-56.78333;PPL;5;0
3440381;Sauce;Sauce;-31.51667;-57.58333;PPL;15;0
3440397;Sarandí de Navarro;Sarandi de Navarro;-32.54365;-56.86579;PPL;12;0
3440411;Sarandí de Gutiérrez;Sarandi de Gutierrez;-33.53333;-54.6;PPL;8;0
3440413;Sarandí de Cuaró;Sarandi de Cuaro;-30.87418;-56.65978;PPL;1;0
3440414;Sarandí de Cebollatí;Sarandi de Cebollati;-33.71667;-54.53333;PPL;8;0
3440417;Sarandí de Aceguá;Sarandi de Acegua;-32.01667;-54.2;PPL;3;0
3440530;Sarandí;Sarandi;-33.95;-57.9;PPL;4;0
3440531;Sarandí;Sarandi;-32.48333;-53.71667;PPL;3;0
3440532;Sarandí del Arapey;Sarandi del Arapey;-30.9875;-56.21537;PPL;15;0
3440549;Santa Teresa;Santa Teresa;-34.43333;-57.71667;PPL;4;0
3440569;Santa Lucía del Este;Santa Lucia del Este;-34.78931;-55.53652;PPL;2;0
3440572;Santa Fernandina;Santa Fernandina;-31.55;-55.55;PPL;13;0
3440584;Santa Ana;Santa Ana;-34.79525;-55.48308;PPL;2;0
3440589;San Servando;San Servando;-32.63333;-53.3;PPL;3;0
3440597;San Rafael;San Rafael;-34.92965;-54.89811;PPL;9;0
3440604;San Pedro;San Pedro;-34.35;-57.85;PPL;4;0
3440616;San Martín;San Martin;-33.75;-57.61667;PPL;17;0
3440617;San Luis al Medio;San Luis al Medio;-33.60349;-53.71658;PPL;14;0
3440622;San Luis;San Luis;-34.7686;-55.59069;PPL;2;0
3440626;San Luis;San Luis;-31.56667;-54.55;PPL;13;0
3440627;San Luis;San Luis;-30.91667;-56.3;PPL;15;0
3440637;San Juan;San Juan;-33.93333;-57.46667;PPL;4;0
3440640;San José de las Cañas;San Jose de las Canas;-32.83333;-55.48333;PPL;5;0
3440652;San Jorge;San Jorge;-32.86667;-55.91667;PPL;5;0
3440656;San Gregorio de Polanco;San Gregorio de Polanco;-32.61667;-55.83333;PPL;18;0
3440666;San Gregorio;San Gregorio;-33.93355;-56.75605;PPL;16;0
3440674;San Gabriel;San Gabriel;-34.05;-55.88333;PPL;7;0
3440685;San Dios;San Dios;-33.86667;-57.51667;PPL;17;0
3440686;San Díos;San Dios;-33.10088;-57.75736;PPL;17;0
3440688;Sánchez Grande;Sanchez Grande;-32.83333;-57.71667;PPL;12;0
3440692;Sánchez;Sanchez;-32.8138;-57.755;PPL;12;0
3440706;San Antonio;San Antonio;-31.35127;-57.75903;PPL;15;0
3440722;Salinas;Salinas;-34.77731;-55.83954;PPL;2;0
3440726;Salamanca;Salamanca;-34.16667;-54.66667;PPL;9;0
3440731;Saca Chispas;Saca Chispas;-33.16667;-57.58333;PPL;17;0
3440732;Saca Chispas;Saca Chispas;-31.86667;-57.28333;PPL;11;0
3440756;Rolón;Rolon;-33.11667;-55.98333;PPL;5;0
3440757;Rolón;Rolon;-32.63731;-56.89082;PPL;12;0
3440758;Roja;Roja;-33.21667;-56.68333;PPL;5;0
3440785;Risso;Risso;-33.62168;-57.57275;PPL;17;0
3440792;Rincón de Yaguarí;Rincon de Yaguari;-31.81667;-55.18333;PPL;18;0
3440793;Rincón de Vidal;Rincon de Vidal;-34.38333;-56.38333;PPL;2;0
3440794;Rincón de Velázquez;Rincon de Velazquez;-34.4;-56.33333;PPL;2;0
3440795;Rincón de Valentín;Rincon de Valentin;-31.28066;-57.20176;PPL;15;0
3440796;Rincón de Py;Rincon de Py;-32.5;-54.41667;PPL;3;0
3440797;Rincón de Pacheco;Rincon de Pacheco;-30.70537;-56.16263;PPL;1;0
3440798;Rincón de Moraes;Rincon de Moraes;-31.3;-55.86667;PPL;13;0
3440800;Rincón del Pino;Rincon del Pino;-34.50326;-56.83483;PPL;16;0
3440801;Rincón de los Olivera;Rincon de los Olivera;-34.30303;-53.84793;PPL;14;0
3440802;Rincón de los Negros;Rincon de los Negros;-32.71667;-57.46667;PPL;12;0
3440803;Rincón del Cololó;Rincon del Cololo;-33.08333;-57.43333;PPL;17;0
3440805;Rincón del Bonete;Rincon del Bonete;-32.8;-56.41667;PPL;5;0
3440806;Rincón de la Aldea;Rincon de la Aldea;-31.75;-56.06667;PPL;18;0
3440807;Rincón de Gutiérrez;Rincon de Gutierrez;-33.2;-54.75;PPL;19;0
3440808;Rincón de Cuadra;Rincon de Cuadra;-33.38333;-56.41667;PPL;5;0
3440809;Rincón de Coronel;Rincon de Coronel;-32.7;-53.96667;PPL;3;0
3440822;Rincón;Rincon;-32.78333;-53.83333;PPL;19;0
3440823;Riffó;Riffo;-34.53333;-56.3;PPL;2;0
3440830;Riachuelo;Riachuelo;-34.46667;-57.71667;PPL;4;0
3440831;Reynold;Reynold;-33.06667;-55.85;PPL;5;0
3440855;Reboledo;Reboledo;-33.99113;-55.64742;PPL;7;0
3440857;Real de San Carlos;Real de San Carlos;-34.43333;-57.88333;PPL;4;0
3440864;Rancherío Tejera;Rancherio Tejera;-33.33333;-56.46667;PPL;5;0
3440866;Ramos;Ramos;-31.28333;-56.43333;PPL;15;0
3440867;Ramón Trigo;Ramon Trigo;-32.38333;-54.66667;PPL;3;0
3440868;Ramón Saravia;Ramon Saravia;-33.01667;-55.05;PPL;8;0
3440878;Raigón;Raigon;-34.34024;-56.66299;PPL;16;0
3440880;Radial Conchillas;Radial Conchillas;-34.1;-58;PPL;4;0
3440892;Quintana;Quintana;-31.34473;-56.39752;PPL;15;0
3440898;Quiebra Yugos;Quiebra Yugos;-31.66667;-56.16667;PPL;18;0
3440924;Quebracho;Quebracho;-32.68333;-54.63333;PPL;3;0
3440927;Puntas Duraznito;Puntas Duraznito;-33.65;-57.53333;PPL;17;0
3440929;Puntas de Maciel;Puntas de Maciel;-33.6;-56.35;PPL;7;0
3440930;Puntas del Tala;Puntas del Tala;-33.38333;-57.55;PPL;17;0
3440931;Puntas del Sauce;Puntas del Sauce;-33.82146;-57.0195;PPL;6;0
3440932;Puntas del Parao;Puntas del Parao;-32.75;-54.4;PPL;3;0
3440934;Puntas de Corrales;Puntas de Corrales;-31.31667;-55.2;PPL;13;0
3440935;Puntas de Cañas;Puntas de Canas;-31.63333;-56.91667;PPL;15;0
3440936;Puntas de Cañada Grande;Puntas de Canada Grande;-34.40789;-56.73915;PPL;16;0
3440937;Puntas del Buricayupí;Puntas del Buricayupi;-31.86284;-57.34286;PPL;11;0
3440942;Punta Carretas;Punta Carretas;-34.92278;-56.15972;PPL;10;0
3440947;Puerto Platero;Puerto Platero;-34.45;-57.6;PPL;4;0
3440948;Puerto Amaro;Puerto Amaro;-32.75;-53.48333;PPL;3;0
3440951;Dieciocho de Julio;Dieciocho de Julio;-34.44238;-56.44296;PPL;16;0
3440952;Pueblo Ferrocarril;Pueblo Ferrocarril;-34.8;-56.21667;PPL;10;0
3440953;Pueblo del Sauce;Pueblo del Sauce;-33.68333;-54.65;PPL;8;0
3440954;Pueblo de la Arena;Pueblo de la Arena;-33.03333;-57;PPL;5;0
3440955;Pueblo de Barro;Pueblo de Barro;-32.05;-55.38333;PPL;18;0
3440956;Pueblo de Arriba;Pueblo de Arriba;-31.75;-55.46667;PPL;18;0
3440957;Pueblo Cuchilla;Pueblo Cuchilla;-32.08333;-56.86667;PPL;11;0
3440958;Conciliación;Conciliacion;-34.83333;-56.23333;PPL;10;0
3440959;Pueblo Centenario;Pueblo Centenario;-32.86667;-56.46667;PPL;5;0
3440984;Porvenir;Porvenir;-32.39273;-57.96961;PPL;11;0
3441000;Polanco Sur;Polanco Sur;-33.89828;-55.16725;PPL;8;0
3441003;Polanco del Yi;Polanco del Yi;-33.48333;-56.15;PPL;7;0
3441004;Polanco de Ibargoyen;Polanco de Ibargoyen;-33.93333;-55.26667;PPL;8;0
3441009;Polanco Norte;Polanco Norte;-33.87517;-55.12167;PPL;8;0
3441012;Poblado Zapucay;Poblado Zapucay;-31.71667;-55.33333;PPL;13;0
3441013;Poblado Zambullón;Poblado Zambullon;-32.03333;-55.78333;PPL;18;0
3441014;Poblado Varese;Poblado Varese;-31.3;-57.15;PPL;15;0
3441015;Poblado Sosa;Poblado Sosa;-31.23333;-57.11667;PPL;15;0
3441016;Poblado Segarra;Poblado Segarra;-31.5;-55.16667;PPL;13;0
3441017;Sauce de Tranqueras;Sauce de Tranqueras;-31.85155;-55.92538;PPL;18;0
3441018;Poblado Sauce de Batoví;Poblado Sauce de Batovi;-31.91667;-56.01667;PPL;18;0
3441019;Poblado San Ramón;Poblado San Ramon;-31.96667;-55.05;PPL;18;0
3441020;Poblado San Benito;Poblado San Benito;-32.46667;-56.16667;PPL;18;0
3441021;Poblado Rolón;Poblado Rolon;-32.33333;-55.96667;PPL;18;0
3441022;Poblado Rivera Chico;Poblado Rivera Chico;-32.03333;-55.66667;PPL;18;0
3441023;Poblado Rincón de los Muchadas;Poblado Rincon de los Muchadas;-32.21667;-56.01667;PPL;18;0
3441024;Poblado Rincón de la Laguna;Poblado Rincon de la Laguna;-32;-55.48333;PPL;11;0
3441025;Poblado Rincón de la Bolsa;Poblado Rincon de la Bolsa;-31.81667;-55.91667;PPL;18;0
3441026;Poblado Rincón de Giloca;Poblado Rincon de Giloca;-31.83333;-55.76667;PPL;18;0
3441027;Poblado Paso Hondo;Poblado Paso Hondo;-32.33333;-55.88333;PPL;18;0
3441028;Poblado Montevideo Chico;Poblado Montevideo Chico;-32.21667;-55.6;PPL;18;0
3441029;Martinote;Martinote;-31.87654;-55.97678;PPL;18;0
3441030;Poblado los Silveira;Poblado los Silveira;-32.26667;-54.91667;PPL;18;0
3441031;Poblado Los Rodríguez;Poblado Los Rodriguez;-31.76667;-56.25;PPL;11;0
3441032;Poblado Los Laureles;Poblado Los Laureles;-32.5;-56.03333;PPL;18;0
3441033;Poblado Los Grozos;Poblado Los Grozos;-31.85;-56;PPL;18;0
3441034;Poblado Los Gómez;Poblado Los Gomez;-32.18333;-55.03333;PPL;18;0
3441035;Poblado Los García;Poblado Los Garcia;-32.15;-54.95;PPL;18;0
3441036;Poblado Los Coitinhos;Poblado Los Coitinhos;-31.83333;-55.98333;PPL;18;0
3441037;Poblado la Villa;Poblado la Villa;-31.36667;-55.08333;PPL;13;0
3441038;Poblado Lavalleja;Poblado Lavalleja;-31.81667;-55.96667;PPL;18;0
3441039;Poblado Laureles;Poblado Laureles;-31.38333;-55.86667;PPL;18;0
3441040;Poblado Laura;Poblado Laura;-32.15;-54.88333;PPL;18;0
3441041;Poblado Las Chircas;Poblado Las Chircas;-32.38333;-55.06667;PPL;18;0
3441042;Poblado Las Arenas;Poblado Las Arenas;-32.01667;-55.06667;PPL;18;0
3441043;Poblado La Morcona;Poblado La Morcona;-32.18333;-56.06667;PPL;18;0
3441044;Poblado Lambari;Poblado Lambari;-31.51667;-55.96667;PPL;18;0
3441045;Poblado La Humedad;Poblado La Humedad;-32.05;-54.86667;PPL;18;0
3441046;Poblado La Hilera;Poblado La Hilera;-32.08333;-55.65;PPL;18;0
3441047;Poblado La Chilca;Poblado La Chilca;-32.05;-54.63333;PPL;18;0
3441048;Guaviyú de Arapey;Guaviyu de Arapey;-31.03151;-56.63219;PPL;15;0
3441049;Poblado Goyo Martínez;Poblado Goyo Martinez;-31.9;-55.88333;PPL;18;0
3441050;Poblado Godoy;Poblado Godoy;-31.76667;-56.01667;PPL;18;0
3441051;Echeverry;Echeverry;-31.69363;-55.96547;PPL;18;0
3441052;Poblado del Turupí;Poblado del Turupi;-32.18333;-55.28333;PPL;18;0
3441053;Poblado de los Morales;Poblado de los Morales;-32.4;-55.35;PPL;18;0
3441054;Poblado de los Cuadrados;Poblado de los Cuadrados;-32.16667;-55.95;PPL;18;0
3441055;Poblado del Minuano;Poblado del Minuano;-32.45;-55.03333;PPL;18;0
3441056;Poblado de Heriberto;Poblado de Heriberto;-31.81667;-55.5;PPL;18;0
